datetime,work_duration,break_duration,focus_score
2025-04-25 23:02:38.372581,50.84443440871049,6.118391427724784,6.620062528941088
2025-04-25 23:02:38.531184,50.842883387566886,6.777522518931694,6.088385848204972
2025-04-25 23:02:39.140095,51.38349944448352,3.0,3.3925490751559657
2025-04-25 23:02:39.496775,48.69012579461296,6.7083145425183055,6.21847873820651
2025-04-25 23:02:39.751130,50.73037456146173,5.989831054852614,6.552075411138881
2025-04-25 23:02:40.488487,49.99789949467483,5.896105651971437,5.404335366816419
2025-04-25 23:02:40.805107,52.18348141662554,8.150138549967485,6.283714341615507
2025-04-25 23:02:41.279985,53.9769967666398,7.16497110565877,5.573165280303957
2025-04-25 23:02:41.780673,49.80901586096319,8.602581394865298,5.647510840442319
2025-04-25 23:02:42.011638,60.0,20.0,1.0
2025-04-25 23:02:42.423582,15.0,20.0,2.498607047282392
2025-04-25 23:02:42.634346,37.44161871005012,20.0,3.796625880614233
2025-04-25 23:02:42.846452,60.0,10.27649813788915,4.402574984462763
2025-04-25 23:02:43.112041,46.57978330303632,14.114330736898236,3.850143858400864
2025-04-25 23:02:43.358447,60.0,5.419105067293093,4.220973844870835
2025-04-25 23:02:43.791651,48.05431812225207,7.771134380692005,7.5311390471658575
2025-04-25 23:02:44.116081,44.62250883584211,8.528339698846235,6.664126863866644
2025-04-25 23:02:44.483540,27.264791084056974,20.0,4.1752489071139856
2025-04-25 23:02:44.976197,42.06913930144543,10.139943586066517,7.007372840137861
2025-04-25 23:02:45.501130,36.527164412257136,13.141090879015238,7.294121734941292
2025-04-25 23:02:45.899373,34.68146019714691,13.97381746622146,5.83751054003876
2025-04-25 23:02:46.252219,39.79554158457374,11.352771626737372,6.59574872482578
2025-04-25 23:02:46.703517,41.97821392248406,9.38067131134706,7.167762939175459
2025-04-25 23:02:47.101493,39.25267102621582,10.846397776159751,6.200777126487696
2025-04-25 23:02:47.578128,44.80720566575452,9.431516208026949,7.291075676494779
2025-04-25 23:02:47.918706,44.19371880441034,8.201462058412197,7.190323682033749
2025-04-25 23:02:48.322574,44.79722319966895,9.422686921845273,6.713072178808031
2025-04-25 23:02:48.699533,43.726293476524674,7.7617748367564,6.782131608361305
2025-04-25 23:02:49.073844,39.01565366256438,13.555322013353386,6.699359369258411
2025-04-25 23:02:49.505997,44.3242797290096,9.804125852909348,7.037468746039931
2025-04-25 23:02:49.869453,43.99427606143238,7.659008858403423,6.943942064774812
2025-04-25 23:02:50.246442,28.417908605360857,15.49045822832026,6.688130478378797
2025-04-25 23:02:50.857243,32.76149674431119,16.04329522715161,5.624662584239588
2025-04-25 23:02:51.257414,21.98124836051759,14.850392481793795,5.065526909952789
2025-04-25 23:02:51.698633,32.28520016020026,12.660605873808509,8.17145924628378
2025-04-25 23:02:52.354938,31.022069642043693,12.361584399427738,7.743325365797673
2025-04-25 23:02:52.941641,30.798473267278816,12.415845721041933,7.583401586832345
2025-04-25 23:02:53.487616,30.408183875996293,12.567246062538256,7.135413382723879
2025-04-25 23:02:53.944533,33.4104452279476,11.46933615533177,7.966128256810067
2025-04-25 23:02:54.547800,33.40852381045134,11.44434159336318,7.339895249125258
2025-04-25 23:02:55.051648,33.40039430767272,11.412797459006075,8.387280370149353
2025-04-25 23:02:55.684492,33.6574459423301,10.701374786198423,7.200531595715944
2025-04-25 23:02:56.298146,28.2298200324259,12.040719034323098,7.727934176492619
2025-04-25 23:02:56.883476,15.0,12.097105411992366,5.708090986912441
2025-04-25 23:02:57.386767,26.83048009873877,11.528018560688386,7.442460751000436
2025-04-25 23:02:58.305858,26.06156154867488,12.355911724760327,7.459742475676932
2025-04-25 23:02:58.950509,29.127385079188,10.99330699590696,8.566064902843756
2025-04-25 23:02:59.645184,27.93180483605348,10.715838384583572,8.093916000802517
2025-04-25 23:03:00.324683,26.82845081780963,10.698956724935725,7.853710075241432
2025-04-25 23:03:00.963077,30.58369807151979,10.2860549792537,8.945252769504133
2025-04-25 23:03:01.984862,31.77264317368573,9.672741007332757,8.532271391705304
2025-04-25 23:03:03.152992,30.83509120968416,9.664775993011848,8.47620117074588
2025-04-25 23:03:04.109693,26.834268040543343,9.836561845590811,7.661567689603348
2025-04-25 23:03:04.782904,33.60177150332335,9.471041719260448,7.449673686636849
2025-04-25 23:03:05.643901,15.0,9.842345648309138,5.93107885662492
2025-04-25 23:03:06.957731,60.0,15.318946983571996,1.0
2025-04-25 23:03:07.918010,29.59908158999472,10.378049508793532,8.063219714095993
2025-04-25 23:03:08.675653,24.20787635686337,10.48637083323257,8.126746355919524
2025-04-25 23:03:09.451975,15.0,16.9943247574265,3.637703692822632
2025-04-25 23:03:11.857909,29.349070709657163,10.392271517642342,7.807982878042942
2025-04-25 23:03:13.459027,29.34178106494057,10.40643435636607,8.17803740112939
2025-04-25 23:03:15.620602,29.356317316262214,10.401480591605264,7.749297671628406
2025-04-25 23:03:17.915749,29.318683125887897,10.418777084529276,8.48613635871063
2025-04-25 23:03:20.795935,29.35040172684744,10.410087010160236,9.926443278843973
2025-04-25 23:29:59.420994,50.84443440871049,6.118391427724784,6.012497099420538
2025-04-25 23:29:59.930510,50.842883387566886,6.777522518931694,6.069848464937969
2025-04-25 23:30:01.294802,50.03791923059234,20.0,1.6209407762645514
2025-04-25 23:30:03.082068,50.92040421952796,18.114321342890484,2.63022756069261
2025-04-25 23:30:04.333585,50.94515146610882,7.423235194690429,6.538815291103409
2025-04-25 23:30:04.914806,51.93346417895093,8.812667415272742,5.4091758753966905
2025-04-25 23:30:05.893348,50.82325301804819,3.0,5.315842332161327
2025-04-25 23:30:06.625881,49.211417262595845,7.687487970757132,6.962038535788801
2025-04-25 23:30:07.341141,48.36516947559142,7.780332646093806,6.707097738645201
2025-04-25 23:30:07.896306,48.985824494529815,8.743605918379941,5.877968345761355
2025-04-25 23:30:08.395285,46.85777549904439,5.308263198528863,6.5937520121515645
2025-04-25 23:30:08.892463,46.007170581276114,6.998846654188361,6.750627579392166
2025-04-25 23:30:09.403485,46.63471471562271,5.824622542204979,7.425823508982045
2025-04-25 23:30:10.044495,44.346254998572405,3.0,5.918565672418924
2025-04-25 23:30:10.635068,60.0,20.0,1.0
2025-04-25 23:30:11.173026,44.02424236869636,8.968953012745796,6.6955204374218775
2025-04-25 23:30:11.644179,60.0,3.0,2.3868985272786127
2025-04-25 23:30:12.093772,35.18598565941798,20.0,4.596047143299074
2025-04-25 23:30:12.603239,15.0,20.0,1.8493978402804925
2025-04-25 23:30:13.072163,41.95654502802128,12.856303953071365,5.189103216502181
2025-04-25 23:30:13.564928,26.815225217450934,20.0,3.491898668294578
2025-04-25 23:30:14.011186,44.88776852747684,6.823020054069156,7.620769967134804
2025-04-25 23:30:14.565259,43.49387393571034,6.78230345257761,7.84791684893526
2025-04-25 23:30:15.051323,42.37411448161288,6.776947762906574,7.949620395077379
2025-04-25 23:30:15.518378,41.8237855730416,6.741364462922878,8.667635419593998
2025-04-25 23:30:16.011978,39.969602177211485,6.925215896255264,7.819418644794021
2025-04-25 23:30:16.903778,40.463630932825,5.486859630648303,7.063615649586589
2025-04-25 23:30:17.570308,38.9465319056961,8.861133392384382,8.715497250945301
2025-04-25 23:30:18.144502,38.83880074656683,9.100362405212412,8.48084163298405
2025-04-25 23:30:18.731610,37.94661350194448,9.745782219665218,8.085308463396084
2025-04-25 23:30:19.308761,39.94237207712034,8.505299221262131,7.419936698757417
2025-04-25 23:30:20.070036,35.65853383860045,11.702325961961357,6.719736963620344
2025-04-25 23:30:20.864226,37.98983494354688,8.161499303647053,7.406546106667072
2025-04-25 23:30:21.632815,60.0,11.294769968076755,2.322481017227508
2025-04-25 23:30:22.481290,40.38870547283853,8.602543359335316,8.427472952248696
2025-04-25 23:30:23.148508,40.38240619657377,8.617632535332085,7.540036798770052
2025-04-25 23:30:24.030705,39.27922857052389,9.694596782223623,7.623273625435821
2025-04-25 23:30:25.506431,32.378945980200626,15.094269812263288,5.876728561258914
2025-04-25 23:30:26.296218,37.59591947180469,7.698024605199472,9.214846472595704
2025-04-25 23:30:27.307939,36.86873303653096,6.567373030468747,7.629982513804688
2025-04-25 23:30:28.029571,37.72716655774327,3.0,7.201761653427727
2025-04-25 23:30:29.037705,35.737966463467274,7.470671946869375,9.70824864030413
2025-04-25 23:30:30.673123,34.83927708460533,7.234142766223743,8.649362408631415
2025-04-25 23:30:31.389300,34.714738579638635,5.346766618002739,8.409595800862585
2025-04-25 23:30:32.163663,34.38410715456345,8.195187420008242,8.39999849216632
2025-04-25 23:30:32.747156,34.32649630024555,3.0,7.415615466031788
2025-04-25 23:30:33.498429,15.0,3.0,5.975985744581221
2025-04-25 23:30:34.348443,15.0,9.635487271086529,5.962498374206272
2025-04-25 23:30:35.125603,31.08068908060646,20.0,4.766963734740473
2025-04-25 23:30:36.140822,35.85612242326749,6.6283409841228185,9.456776151601824
2025-04-25 23:30:36.969456,35.85245240408846,6.6331871597335965,8.060896619992917
2025-04-25 23:30:37.795562,33.30756370355299,7.789918291561182,10.0
2025-04-25 23:33:01.906170,50.84443440871049,6.118391427724784,4.8752377118948775
2025-04-25 23:33:02.334737,50.842883387566886,6.777522518931694,5.799796365458134
2025-04-25 23:33:03.028489,49.981217074308766,20.0,1.3697354881110173
2025-04-25 23:33:03.701108,51.29682790823077,4.939442177149482,5.750842518468772
2025-04-25 23:33:04.257868,51.85687087173392,3.0,5.655016380820059
2025-04-25 23:33:04.677047,52.51173284237989,3.0,4.347884521091594
2025-04-25 23:33:05.135144,50.35457218595657,3.0,6.009543986569513
2025-04-25 23:33:05.596398,49.78693131171265,3.0,4.7835561129453135
2025-04-25 23:33:06.454172,51.019089771690346,3.0,4.98140654182316
2025-04-25 23:33:06.927438,60.0,9.291971308120974,4.225324464629129
2025-04-25 23:33:07.226293,60.0,3.0,3.280775324286865
2025-04-25 23:33:07.600530,60.0,20.0,1.0
2025-04-25 23:33:08.160264,53.24634665881168,8.15241091747575,5.758507199378768
2025-04-25 23:33:08.680248,53.02588758895542,8.31120292756061,6.137405428640381
2025-04-25 23:33:09.231008,53.129035961179135,8.82475990651184,4.747296601732684
2025-04-25 23:33:10.248299,48.09577329120083,7.5834066445098705,6.725293229387264
2025-04-25 23:33:11.063286,46.21229237501302,8.022965451933871,6.938641503702884
2025-04-25 23:33:12.176078,45.49667845789729,8.129850519034242,6.616850687129227
2025-04-25 23:33:13.225433,45.48781340541576,8.302974372627649,7.417885900964297
2025-04-25 23:33:14.148179,43.5944305746134,10.081613301500376,7.24976475315943
2025-04-25 23:33:14.961748,43.35826357304438,8.137112745483474,7.011811088129948
2025-04-25 23:33:15.422878,43.78760454475568,10.676709259871243,6.119820292685099
2025-04-25 23:33:15.959014,43.643102309517246,5.724397301095477,6.6407015607392665
2025-04-25 23:33:16.890489,43.59715765784792,5.757407229370211,7.31373314573317
2025-04-25 23:33:17.493754,43.488000292977645,5.4093773418092965,7.882276098966664
2025-04-25 23:33:18.579560,42.19695463829947,3.0,6.284529922434964
2025-04-25 23:33:19.214339,36.04373303873063,20.0,3.768921877185389
2025-04-25 23:33:20.055196,40.53341328159968,8.6279705972318,8.374993001716367
2025-04-25 23:33:20.649441,39.42716903674176,9.116777364848968,7.000134920439207
2025-04-25 23:33:21.229586,15.0,20.0,2.438826628230476
2025-04-25 23:33:22.012869,40.331517296765725,7.082534828122548,8.118333124569903
2025-04-25 23:33:23.355685,40.32820461337923,6.970593015384731,8.973519776139073
2025-04-25 23:33:24.055845,38.647568043937326,5.223550411874054,7.8501399013926205
2025-04-25 23:33:24.875205,26.70575591059692,20.0,4.441938779579396
2025-04-25 23:33:25.566894,37.94565810158757,7.775467325294366,8.116443369648
2025-04-25 23:33:26.290171,36.180795494220725,11.67116270916241,6.234352518119619
2025-04-25 23:33:27.226254,39.25371919916948,6.535675527916879,7.880862581295344
2025-04-25 23:33:28.057106,38.00281741710637,3.0,6.81470098992603
2025-04-25 23:33:28.613396,39.72230047625269,6.755300803236569,8.917971981127229
2025-04-25 23:33:29.161561,39.72694386962598,6.719730499087007,8.044817834601345
2025-04-25 23:33:29.936577,37.8282717030893,6.925511869667153,9.57682241010299
2025-04-25 23:33:30.831019,36.23632523333137,6.916017079409599,8.493101760454776
2025-04-25 23:33:31.565219,36.17706044530357,6.927761689477027,9.534757449513249
2025-04-25 23:33:32.676156,36.08587042329152,6.865739087165123,7.931929942475127
2025-04-25 23:33:33.727506,30.987224578437512,14.368779809205396,6.735397182870874
2025-04-25 23:33:34.627488,34.49275143129478,8.666280587891457,9.010884260059182
2025-04-25 23:33:35.522181,34.27303279267894,8.58511930484099,8.049941974179099
2025-04-25 23:33:36.643105,35.494335085840675,6.11112881145562,9.253649513033578
2025-04-25 23:33:38.077498,35.07188508873554,5.817952323178708,8.39929266958168
2025-04-25 23:33:39.594620,36.42508494569832,7.38208720675198,8.690255246044012
2025-04-25 23:33:41.234681,31.171182298038183,20.0,4.508256185917638
2025-04-25 23:33:42.205491,36.37927026775039,7.51472568999083,7.350980579642843
2025-04-25 23:33:43.289221,32.91858044662109,9.486794650159077,8.518748993944692
2025-04-25 23:33:44.664952,34.113636083561104,6.047732060646603,9.003177343398418
2025-04-25 23:33:45.847102,34.35254784383107,4.042686335498834,7.836142324373831
2025-04-25 23:33:47.211317,33.40231845077115,7.446337499475368,9.80742403660595
2025-04-25 23:34:08.226465,50.84443440871049,6.118391427724784,6.555573300198651
2025-04-25 23:34:08.405626,50.842883387566886,6.777522518931694,7.304665573983465
2025-04-25 23:34:09.292258,49.94908262091147,20.0,1.472667861789122
2025-04-25 23:34:09.763399,51.11329063947724,10.04836273969556,5.580292573529587
2025-04-25 23:34:10.446013,51.2562688230017,3.0,4.372970611250152
2025-04-25 23:34:11.145850,37.59899686163085,9.475737923398343,7.7045022529572575
2025-04-25 23:34:12.157666,37.65357317452249,3.362558550457668,6.966407889708693
2025-04-25 23:34:12.729490,37.362959519684495,20.0,4.655078031365989
2025-04-25 23:34:13.152218,37.849277637537725,10.721060773687997,7.609027133171248
2025-04-25 23:34:13.688870,37.85424285828325,5.122182585851444,7.689016420418022
2025-04-25 23:34:14.361930,38.08245697345253,7.899183990736523,8.521200166592836
2025-04-25 23:34:14.827644,39.45077593060712,7.690563896859503,8.152727130187484
2025-04-25 23:34:15.335958,47.062856792703535,7.207156306857084,7.301175682153079
2025-04-25 23:34:15.803595,39.97920711329671,6.742564728032768,8.348163770325831
2025-04-25 23:34:16.304668,40.00831364894928,8.235485021603171,7.752051011489592
2025-04-25 23:34:16.879207,41.077154242466605,4.754015253674044,8.221589517074948
2025-04-25 23:34:17.237442,60.0,8.897805783352817,4.601881411283277
2025-04-25 23:34:17.747902,39.62530694733569,6.025524784603008,7.143054780374813
2025-04-25 23:34:18.216160,42.12438957806425,8.453163159692775,7.833511307051965
2025-04-25 23:34:18.789314,42.98676310211944,4.5309001316177655,7.092783532893856
2025-04-25 23:34:19.292504,60.0,20.0,1.0
2025-04-25 23:34:19.756912,40.756052704263325,10.720161541822163,7.187181823422269
2025-04-25 23:34:20.607819,15.0,20.0,2.842542711152727
2025-04-25 23:34:21.377013,28.933577790244108,20.0,4.247596833412299
2025-04-25 23:34:21.962878,60.0,3.0,3.569917739454074
2025-04-25 23:34:22.959875,38.843750241645424,7.448087309296926,7.156635804456903
2025-04-25 23:34:24.033622,35.59013680300632,13.3024195020673,6.6779453125148684
2025-04-25 23:34:25.450015,40.89815690733461,3.0,7.044045139638153
2025-04-25 23:34:26.635116,43.07018181947531,7.392809987410358,7.586916069309724
2025-04-25 23:34:27.344160,36.83585483250263,8.07132308851451,7.305888868884208
2025-04-25 23:34:28.066236,40.690269804980666,6.752536303384507,8.287946138829572
2025-04-25 23:34:28.804812,40.71214867508782,6.718027843609555,7.6097611664925
2025-04-25 23:34:29.458489,44.850997521113584,9.9957310682184,6.121553003737515
2025-04-25 23:34:30.052433,39.18841691868978,13.660850525867742,5.7760400909443685
2025-04-25 23:34:31.116140,40.4314328256313,6.284323882544315,8.311497211766376
2025-04-25 23:34:32.040115,40.51525864839587,6.280161031962466,7.769580908871181
2025-04-25 23:34:32.798259,44.68646259185767,5.839867192059591,6.935684710009902
2025-04-25 23:34:33.329238,39.40483802737778,8.440348247027359,7.914294606616455
2025-04-25 23:34:34.117432,21.88891998304828,20.0,3.327598490828629
2025-04-25 23:34:34.996906,31.109353650078848,14.4224896400937,6.814203227206083
2025-04-25 23:34:35.522421,15.0,14.471877008224329,4.670152502785306
2025-04-25 23:34:36.169649,24.559990425997608,15.242945808790829,5.652744138673287
2025-04-25 23:34:36.790362,33.7646654619643,11.10989067141475,8.246790857209316
2025-04-25 23:34:37.770127,32.75836823135239,11.506451047815467,7.44781943340449
2025-04-25 23:34:38.714170,35.7227292650827,10.46994852624659,8.051220038536767
2025-04-25 23:34:39.459858,35.71022023790905,10.469923452314385,7.755625231886544
2025-04-25 23:34:40.419180,29.74546687463041,12.231198150611675,8.128318132322432
2025-04-25 23:34:42.376946,28.35480462244184,12.392484343252846,8.075553995496163
2025-04-25 23:34:43.506653,30.66310352875219,12.354536827122937,7.60513137886983
2025-04-25 23:34:45.239694,25.86053201346165,12.42363286846452,6.6159373568169855
2025-04-25 23:34:47.312516,60.0,14.042157575003946,1.7602305293325489
2025-04-25 23:34:49.583467,31.850469228102657,10.84769219248908,7.742868057711114
2025-04-25 23:34:51.241048,31.68685719904021,12.246436491857944,7.169338616068285
2025-04-25 23:34:52.372765,34.63546101648785,9.676358122062371,8.241191739855813
2025-04-25 23:34:53.332570,34.614650359276794,9.671152743481963,7.800364289793738
2025-04-25 23:34:54.524366,37.2433672696588,9.447791304528929,8.326729610577136
2025-04-25 23:34:55.788822,37.26300274188736,9.44407938379431,8.098326252621712
2025-04-25 23:34:56.729320,39.92212985601684,4.936748333047554,6.731087141773665
2025-04-25 23:34:57.740441,37.752306009144576,9.240486651468014,8.8636098877781
2025-04-25 23:34:58.764534,55.80682875767297,6.581523884921271,5.553094127885153
2025-04-25 23:34:59.662663,15.0,11.018363836040468,6.095679307056563
2025-04-25 23:35:00.545255,20.0334766251312,12.35932534144855,6.683598111303085
2025-04-25 23:35:01.452348,34.840392306724155,16.88925046323529,5.200268963495925
2025-04-25 23:35:02.941561,47.4331333745582,14.992762909775552,3.2424506647765834
2025-04-25 23:35:03.963657,29.17454817105856,10.704908492203131,8.626817968154064
2025-04-25 23:35:05.056551,28.397528249897466,10.747342301714774,8.691106066093118
2025-04-25 23:35:06.556323,27.84234199556801,10.762199740610743,7.609266704568634
2025-04-25 23:35:07.606755,31.14454159785389,10.204453920066015,8.699105701761201
2025-04-25 23:35:08.580947,31.15360117133681,10.193154906397162,7.705441472767975
2025-04-25 23:35:09.676070,25.39635534984472,10.819839932305385,8.192471655107653
2025-04-25 23:35:10.766067,28.650890102893182,11.039389890400557,8.406706098391513
2025-04-25 23:35:11.883420,24.23387670931833,10.743857306994483,7.745864811504217
2025-04-25 23:35:13.219348,28.642800633394803,11.048060048753785,8.203124815168044
2025-04-25 23:35:14.568552,29.6495715500726,9.981457620118803,8.79615836147785
2025-04-25 23:35:15.772773,29.69601464827708,9.974177080196853,7.641567573856908
2025-04-25 23:35:17.018663,33.33685311200571,9.307713078091773,7.893130442371097
2025-04-25 23:35:18.468440,28.991024598578697,10.956798112340222,7.981952872914229
2025-04-25 23:35:19.468496,27.0485780350706,10.186570868657167,7.841545692376726
2025-04-25 23:35:20.446692,31.02361299877548,10.606873444867349,7.907402976533432
2025-04-25 23:35:21.610704,21.761502866665765,10.650395397200224,7.984541940274395
2025-04-25 23:35:22.784333,25.6090535800322,11.200676638958525,7.213157650497265
2025-04-25 23:35:24.051467,34.40656080507493,8.88860755542268,8.55125685102874
2025-04-25 23:35:25.274006,34.34366852142351,8.917973729365894,8.255126326849446
2025-04-25 23:35:26.841630,31.582449743414102,9.415688005301693,8.208238867915995
2025-04-25 23:35:28.072654,33.30662030130812,9.878319480472214,7.481339052188322
2025-04-25 23:35:30.294748,27.046433185229127,9.780448659506453,8.65261030833416
2025-04-25 23:35:31.684686,26.500587270892023,9.786083419666014,7.928605152621696
2025-04-25 23:35:32.894074,21.768176353326453,9.985912846991184,7.238791927868929
2025-04-25 23:35:34.324643,29.433332656015928,9.42541246601901,9.387642181668962
2025-04-25 23:35:36.087478,15.0,17.255879742216756,4.119066530059394
2025-04-25 23:35:37.927153,30.28199312624379,8.697240318982438,10.0
